OpSys_No OS,company_MSI,CPU_BRAND_AMD,CPU_BRAND_Intel,GPU_BRAND_Intel,GPU_BRAND_AMD,company_Acer,Weight,Memory_Type_Flash,typeName_Workstation,typeName_Ultrabook,GPU_BRAND_Nvidia,typeName_Gaming,Memory_Type_HDD,CPU_FREQUENCY,Memory_Type_SSD,typeName_Notebook,ScreenHeight,ScreenWidth,Ram,Price_euros
0,0,0,1,1,0,0,1.37,0,0,1,0,0,0,2.3,1,0,1600,2560,8,1339.69
0,0,0,1,1,0,0,1.34,1,0,1,0,0,0,1.8,0,0,900,1440,8,898.94
1,0,0,1,1,0,0,1.86,0,0,0,0,0,0,2.5,1,1,1080,1920,8,575.0
0,0,0,1,0,1,0,1.83,0,0,1,0,0,0,2.7,1,0,1800,2880,16,2537.45
0,0,0,1,1,0,0,1.37,0,0,1,0,0,0,3.1,1,0,1600,2560,8,1803.6
0,0,1,0,0,1,1,2.1,0,0,0,0,0,1,3.0,0,1,768,1366,4,400.0
0,0,0,1,1,0,0,2.04,1,0,1,0,0,0,2.2,0,0,1800,2880,16,2139.97
0,0,0,1,1,0,0,1.34,1,0,1,0,0,0,1.8,0,0,900,1440,8,1158.7
0,0,0,1,0,0,0,1.3,0,0,1,1,0,0,1.8,1,0,1080,1920,16,1495.0
0,0,0,1,1,0,1,1.6,0,0,1,0,0,0,1.6,1,0,1080,1920,8,770.0
1,0,0,1,1,0,0,1.86,0,0,0,0,0,1,2.5,0,1,768,1366,4,393.9
1,0,0,1,1,0,0,1.86,0,0,0,0,0,1,2.0,0,1,1080,1920,4,344.99
0,0,0,1,0,1,0,1.83,0,0,1,0,0,0,2.8,1,0,1800,2880,16,2439.97
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,2.0,1,1,1080,1920,4,498.9
0,0,0,1,1,0,0,0.92,0,0,1,0,0,0,1.2,1,0,1440,2304,8,1262.4
0,0,0,1,1,0,0,1.37,0,0,1,0,0,0,2.3,1,0,1600,2560,8,1518.55
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,2.7,1,1,1080,1920,8,745.0
0,0,0,1,0,1,0,1.83,0,0,1,0,0,0,2.9,1,0,1800,2880,16,2858.0
1,0,0,1,0,0,0,2.2,0,0,0,1,0,1,2.4,0,1,1080,1920,8,499.0
0,0,0,1,1,0,0,1.22,0,0,1,0,0,0,1.6,1,0,1080,1920,8,979.0
0,0,0,1,1,0,0,0.98,1,0,0,0,0,0,1.44,0,0,768,1366,2,191.9
0,0,0,1,0,0,0,2.5,0,0,0,1,1,0,2.5,1,0,1080,1920,8,999.0
1,0,1,0,0,1,0,1.86,0,0,0,0,0,1,1.5,0,1,768,1366,4,258.0
0,0,0,1,1,0,0,1.62,0,0,0,0,0,0,1.6,1,0,1080,1920,8,819.0
0,0,0,1,1,0,0,1.91,0,0,1,0,0,0,1.8,1,0,1080,1920,8,659.0
0,0,0,1,1,0,0,2.3,0,0,0,0,0,1,2.0,0,1,768,1366,4,418.64
0,0,0,1,1,0,0,1.35,1,0,1,0,0,0,1.6,0,0,900,1440,8,1099.0
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,1.6,1,1,1080,1920,8,800.0
0,0,0,1,1,0,0,1.88,0,0,1,0,0,0,1.9,1,0,1080,1920,8,1298.0
0,0,0,1,0,0,0,2.5,0,0,0,1,0,1,1.6,0,1,1080,1920,8,896.0
0,0,0,1,1,0,0,1.89,1,0,0,0,0,0,1.44,0,1,1080,1920,4,244.99
0,0,1,0,0,1,0,1.65,1,0,0,0,0,0,1.5,0,1,768,1366,2,199.0
0,0,1,0,0,1,0,2.71,0,0,0,0,0,1,2.5,0,1,1080,1920,4,439.0
0,0,0,1,1,0,0,1.2,0,0,1,0,0,0,1.8,1,0,1800,3200,16,1869.0
0,0,0,1,1,0,0,1.35,1,0,1,0,0,0,1.6,0,0,900,1440,8,998.0
0,0,0,1,1,0,0,1.44,1,0,0,0,0,0,1.1,0,1,768,1366,4,249.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,2.7,0,1,768,1366,4,367.0
0,0,0,1,0,1,0,2.8,0,0,0,0,0,0,1.6,1,1,1080,1920,8,979.0
0,0,0,1,1,0,0,1.86,0,0,0,0,0,1,2.5,0,1,768,1366,4,488.69
0,0,0,1,0,0,0,2.1,0,0,0,1,0,0,1.6,1,1,1080,1920,8,879.0
0,0,0,1,1,0,0,2.0,0,0,0,0,0,1,2.0,0,1,1080,1920,4,389.0
0,0,0,1,0,0,0,2.65,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1499.0
0,0,0,1,0,0,0,2.3,0,0,0,1,0,1,2.5,0,1,768,1366,8,522.99
0,0,0,1,1,0,1,2.2,0,0,0,0,0,0,1.6,1,1,1080,1920,4,682.0
0,0,0,1,0,0,0,2.77,0,0,0,1,0,1,1.6,0,0,1080,1920,12,999.0
0,0,0,1,1,0,0,1.37,0,0,1,0,0,0,2.0,1,0,1600,2560,8,1419.0
1,0,0,1,1,0,0,2.2,0,0,0,0,0,0,2.0,1,1,768,1366,4,369.0
0,0,1,0,0,1,0,3.2,0,0,0,0,1,0,3.0,1,0,1080,1920,8,1299.0
0,0,0,1,0,1,0,2.3,0,0,0,0,0,0,2.5,1,1,1080,1920,4,639.0
0,0,0,1,0,0,0,2.8,0,0,0,1,0,1,1.1,0,1,768,1366,4,466.0
0,0,0,1,1,0,0,0.69,1,0,0,0,0,0,1.44,0,0,1200,1920,4,319.0
0,0,0,1,0,0,1,2.2,0,0,0,1,0,0,1.8,1,1,1080,1920,8,841.0
0,0,1,0,0,1,0,1.86,0,0,0,0,0,0,2.5,1,1,1080,1920,4,398.49
0,0,0,1,1,0,0,1.49,0,0,0,0,0,0,1.8,1,1,1080,1920,8,1103.0
0,0,0,1,1,0,1,2.4,0,0,0,0,0,1,2.4,0,1,768,1366,4,384.0
0,0,0,1,0,1,0,2.13,0,0,0,0,0,0,1.8,1,1,1080,1920,8,767.8
0,0,0,1,1,0,0,1.91,0,0,0,0,0,0,2.0,1,1,1080,1920,4,439.0
0,0,0,1,1,0,0,2.0,0,0,0,0,0,0,2.5,1,1,768,1366,4,586.19
0,1,0,1,0,0,0,2.43,0,0,0,1,1,0,2.8,1,0,1080,1920,16,2449.0
0,0,0,1,1,0,0,2.0,0,0,0,0,0,0,2.0,1,1,1080,1920,4,415.0
0,0,0,1,0,1,0,2.8,0,0,0,0,0,0,1.8,1,1,1080,1920,16,1299.0
0,0,0,1,1,0,0,1.7,0,0,1,0,0,0,1.6,1,0,1080,1920,8,879.0
1,0,0,1,1,0,0,1.7,0,0,0,0,0,0,2.7,1,1,1080,1920,8,599.0
0,0,0,1,1,0,0,1.4,0,0,0,0,0,0,1.6,1,1,1080,1920,8,941.0
0,0,0,1,1,0,0,1.86,0,0,0,0,0,0,2.5,1,1,1080,1920,8,690.0
0,0,0,1,0,0,0,1.8,0,0,1,1,0,0,2.8,1,0,1080,1920,16,1983.0
0,0,0,1,0,1,0,1.86,0,0,0,0,0,1,2.0,0,1,768,1366,4,438.69
0,0,0,1,1,0,0,1.44,0,0,0,0,0,0,1.6,1,1,768,1366,4,229.0
0,0,0,1,1,0,0,1.9,0,0,0,0,0,1,2.5,0,1,1080,1920,4,549.0
0,0,0,1,0,0,0,3.0,0,0,0,1,1,1,2.8,0,0,1080,1920,12,949.0
0,0,0,1,1,0,0,1.252,0,0,1,0,0,0,2.5,1,0,1504,2256,4,1089.0
0,0,0,1,0,1,0,1.4,0,0,1,0,0,0,1.8,1,0,1080,1920,8,955.0
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,1.8,1,1,1080,1920,8,870.0
0,1,0,1,0,0,0,2.7,0,0,0,1,1,0,2.5,1,0,1080,1920,8,1095.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,2.0,0,1,768,1366,8,389.0
0,0,0,1,0,0,0,2.2,0,0,0,1,1,1,2.8,0,0,1080,1920,8,949.0
1,0,0,1,1,0,0,2.2,0,0,0,0,0,1,2.5,0,1,1080,1920,8,519.0
0,0,0,1,1,0,0,2.02,0,0,0,0,0,0,1.8,1,1,1080,1920,8,855.0
0,0,0,1,0,0,1,2.2,0,0,0,1,0,1,2.7,0,1,1080,1920,4,530.0
0,0,0,1,0,0,0,2.5,0,0,0,1,0,0,1.6,1,1,1080,1920,8,977.0
0,0,0,1,1,0,0,1.88,0,0,1,0,0,0,1.6,1,0,1080,1920,8,1096.16
0,0,0,1,1,0,0,0.92,0,0,1,0,0,0,1.3,1,0,1440,2304,8,1510.0
0,0,0,1,1,0,0,1.63,0,0,0,0,0,0,1.6,1,1,1080,1920,8,860.0
0,0,1,0,0,1,0,2.2,0,0,0,0,0,0,2.5,1,1,1080,1920,4,399.0
0,0,1,0,0,1,1,2.1,0,0,0,0,0,1,3.0,0,1,768,1366,4,395.0
0,0,0,1,0,0,0,2.65,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1349.0
0,0,0,1,0,0,0,1.83,0,0,1,1,0,0,1.8,1,0,1080,1920,8,699.0
0,0,0,1,1,0,0,1.96,0,0,0,0,0,0,2.5,1,1,1080,1920,8,598.99
0,0,0,1,0,0,0,2.2,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1449.0
0,0,0,1,1,0,0,1.21,0,0,1,0,0,0,1.8,1,0,1080,1920,8,1649.0
0,0,1,0,0,1,0,2.45,0,0,0,0,1,1,3.0,0,0,1080,1920,8,699.0
0,0,0,1,0,0,1,2.2,0,0,0,1,0,1,1.8,0,1,1080,1920,8,689.0
0,0,0,1,1,0,0,1.49,0,0,0,0,0,0,1.8,1,1,1080,1920,16,1197.0
0,0,0,1,0,0,0,2.65,0,0,0,1,1,0,2.5,1,0,1080,1920,8,1195.0
0,0,0,1,1,0,0,1.25,0,0,1,0,0,0,2.7,1,0,1080,1920,8,1049.0
0,0,0,1,1,0,1,1.5,0,0,0,0,0,0,1.6,1,0,1080,1920,8,847.0
0,0,0,1,0,1,0,2.2,0,0,0,0,0,1,2.7,0,1,1080,1920,8,599.9
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,2.0,1,1,1080,1920,4,485.0
0,0,0,1,0,0,0,2.0,0,0,0,1,0,0,2.4,1,1,1080,1920,6,577.0
0,0,0,1,0,0,0,2.62,0,0,0,1,1,0,2.8,1,0,1080,1920,12,1249.0
0,0,0,1,0,1,0,1.91,0,0,0,0,0,0,2.7,1,1,1080,1920,8,719.0
0,0,1,0,0,1,0,2.1,0,0,0,0,0,1,1.5,0,1,1080,1920,4,349.0
0,0,0,1,0,1,0,2.2,0,0,0,0,0,1,1.6,0,1,1080,1920,8,647.0
0,0,0,1,0,0,0,1.38,0,0,1,1,0,0,2.7,1,0,1080,1920,8,1119.0
0,0,0,1,1,0,0,1.252,0,0,1,0,0,0,2.5,1,0,1504,2256,8,1340.0
0,0,0,1,0,0,0,1.58,0,0,0,1,0,0,2.5,1,1,1080,1920,6,659.0
0,0,0,1,1,0,0,1.85,0,0,0,0,0,1,2.0,0,1,1080,1920,4,414.9
0,0,0,1,0,0,0,1.3,0,0,1,1,0,0,2.7,1,0,1080,1920,8,1193.0
0,1,0,1,0,0,0,2.2,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1299.0
0,0,0,1,1,0,0,1.58,0,0,0,0,0,0,2.7,1,1,1080,1920,8,1480.0
0,0,0,1,0,0,0,1.5,0,0,1,1,0,0,1.8,1,0,1080,1920,16,1262.0
0,0,0,1,1,0,0,1.23,0,0,1,0,0,0,2.4,1,0,1800,3200,8,1379.0
0,0,0,1,1,0,0,1.37,0,0,0,0,0,0,2.5,1,0,1080,1920,8,1399.0
0,0,0,1,1,0,0,1.63,0,0,0,0,0,1,1.6,0,1,768,1366,4,722.0
0,0,0,1,1,0,0,1.21,0,0,1,0,0,0,1.6,1,0,1080,1920,8,1629.0
0,0,0,1,1,0,0,1.26,0,0,0,0,0,0,1.6,1,0,1080,1920,8,1398.99
0,0,0,1,1,0,0,1.63,0,0,0,0,0,0,1.8,1,1,1080,1920,8,1084.0
0,0,0,1,0,0,0,2.16,0,0,0,1,0,0,1.8,1,1,1080,1920,8,1130.33
0,0,0,1,0,0,0,2.0,0,0,0,1,0,1,2.0,0,1,1080,1920,4,564.0
0,0,0,1,0,0,0,1.7,0,0,0,1,0,0,1.8,1,1,1080,1920,8,1118.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,2.4,0,1,1080,1920,6,479.0
0,1,0,1,0,0,0,1.8,0,0,0,1,1,0,2.8,1,0,1080,1920,16,2241.5
1,0,0,1,0,0,0,2.2,0,0,0,1,0,0,2.5,1,1,1080,1920,8,629.0
0,0,0,1,0,0,0,2.5,0,0,0,1,0,0,1.8,1,1,1080,1920,16,1271.0
0,0,1,0,0,1,1,2.1,0,0,0,0,0,0,3.0,1,1,768,1366,4,451.0
1,0,0,1,1,0,0,1.86,0,0,0,0,0,1,1.6,0,1,768,1366,4,259.0
0,0,0,1,1,0,0,1.63,0,0,0,0,0,1,1.6,0,1,1080,1920,8,812.0
0,0,1,0,0,1,0,1.65,0,0,0,0,0,0,1.5,1,1,768,1366,4,277.99
0,0,0,1,0,1,0,2.8,0,0,0,0,0,0,1.8,1,1,1080,1920,16,1396.0
0,0,0,1,1,0,0,2.5,0,0,0,0,0,0,1.6,1,1,1080,1920,8,928.0
0,0,0,1,0,1,0,2.36,0,0,0,0,0,1,2.5,0,1,768,1366,8,638.99
0,0,0,1,0,1,0,2.2,0,0,0,0,0,1,2.0,0,1,1080,1920,4,449.0
0,0,0,1,1,0,1,1.6,0,0,1,0,0,0,1.8,1,0,1080,1920,8,884.0
0,0,0,1,0,0,1,2.2,0,0,0,1,0,0,2.7,1,1,1080,1920,4,572.0
0,0,0,1,1,0,0,2.05,0,0,0,0,0,1,2.7,0,1,768,1366,8,598.0
0,0,0,1,1,0,0,1.63,0,0,0,0,0,0,1.8,1,1,1080,1920,8,988.0
1,0,0,1,1,0,0,1.9,0,0,0,0,0,1,1.1,0,1,768,1366,4,252.36
0,0,0,1,0,0,0,3.0,0,0,0,1,1,0,2.5,1,0,1080,1920,8,938.0
1,0,0,1,0,0,0,2.2,0,0,0,1,0,1,2.5,0,1,1080,1920,4,499.0
0,0,0,1,1,0,0,1.32,0,0,0,0,0,0,2.5,1,1,1080,1920,4,699.0
0,0,0,1,0,0,1,3.0,0,0,0,1,0,1,2.7,0,1,1080,1920,4,655.0
0,0,0,1,0,1,0,1.75,0,0,0,0,0,0,1.6,1,1,1080,1920,8,1116.02
1,0,0,1,0,0,0,2.4,0,0,0,1,1,0,2.8,1,0,1080,1920,8,869.0
0,0,0,1,1,0,0,2.1,0,0,0,0,0,1,2.3,0,1,768,1366,4,602.0
0,0,1,0,0,1,0,1.86,0,0,0,0,0,0,2.5,1,1,768,1366,4,369.0
0,0,0,1,1,0,0,1.25,0,0,1,0,0,0,1.8,1,0,1080,1920,8,1099.0
0,0,0,1,1,0,0,0.97,0,0,1,0,0,0,1.2,1,0,2160,3840,8,2014.0
0,0,0,1,1,0,0,2.0,0,0,0,0,0,1,1.1,0,1,1080,1920,4,344.0
0,1,0,1,0,0,0,2.9,0,0,0,1,1,0,2.8,1,0,1080,1920,16,2029.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,2.0,0,1,768,1366,4,447.0
0,0,0,1,0,0,0,2.56,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1249.26
0,0,0,1,0,0,0,2.62,0,0,0,1,1,0,2.8,0,0,1080,1920,8,899.0
0,0,0,1,1,0,0,1.9,0,0,0,0,0,0,2.5,1,1,768,1366,4,498.0
0,1,0,1,0,0,0,2.8,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1890.0
0,0,0,1,1,0,0,1.48,0,0,1,0,0,0,2.7,1,0,1080,1920,4,1082.0
0,0,0,1,0,1,0,1.91,0,0,0,0,0,0,1.6,1,1,1080,1920,6,619.0
0,0,0,1,1,0,0,1.74,0,0,0,0,0,0,2.4,1,0,1080,1920,4,629.0
0,0,0,1,1,0,0,1.1,0,0,0,0,0,0,1.6,1,0,1080,1920,8,1315.0
0,0,0,1,1,0,0,1.56,0,0,0,0,0,0,1.8,1,0,1080,1920,8,1049.0
0,0,0,1,1,0,0,2.1,0,0,0,0,0,1,2.2,0,1,768,1366,4,447.0
0,0,1,0,0,1,0,2.03,0,0,0,0,0,1,3.0,0,1,768,1366,4,403.0
0,0,0,1,0,0,1,3.0,0,0,0,1,0,0,1.6,1,1,1080,1920,4,805.0
0,0,0,1,0,1,0,2.13,0,0,0,0,0,0,1.6,1,1,1080,1920,8,728.0
0,0,0,1,0,0,0,2.5,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1079.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,1.1,0,1,768,1366,4,348.0
0,1,0,1,0,0,0,2.4,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1799.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,1.1,0,1,768,1366,4,363.51
0,0,0,1,0,0,0,2.56,0,0,0,1,1,0,2.8,1,0,1080,1920,8,1060.49
0,0,0,1,0,0,1,3.0,0,0,0,1,0,0,1.6,1,1,1080,1920,8,854.0
0,0,0,1,1,0,0,1.49,0,0,0,0,0,1,1.6,0,1,1080,1920,4,754.0
0,0,0,1,1,0,0,1.05,0,0,1,0,0,0,2.5,1,0,1440,2160,8,1349.0
0,0,0,1,0,1,0,2.71,0,0,0,0,0,1,2.5,0,1,1080,1920,6,699.0
1,0,1,0,0,1,0,2.2,0,0,0,0,0,1,2.9,0,1,768,1366,4,309.0
0,0,0,1,1,0,0,2.0,0,0,0,0,0,1,2.4,0,1,768,1366,4,489.0
0,0,0,1,0,0,0,2.5,0,0,0,1,0,0,1.6,1,1,1080,1920,8,923.0
0,0,0,1,1,0,0,2.3,0,0,0,0,0,1,2.4,0,1,768,1366,8,459.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,0,2.0,1,1,768,1366,4,449.0
0,1,0,1,0,0,0,4.4,0,0,0,1,1,0,2.9,1,0,1080,1920,32,2799.0
0,0,0,1,0,1,0,1.9,0,0,0,0,0,0,2.5,1,1,1080,1920,8,813.0
0,0,0,1,1,0,0,1.29,0,0,0,0,0,0,1.6,1,0,2160,3840,8,1499.0
0,0,0,1,0,1,0,2.02,0,0,0,0,0,0,1.8,1,1,1080,1920,16,1049.0
0,0,0,1,1,0,0,1.23,0,0,1,0,0,0,1.6,1,0,1080,1920,8,1399.0
0,0,0,1,1,0,0,1.4,0,0,0,0,0,0,1.8,1,0,2160,3840,16,1849.0
0,0,0,1,1,0,0,2.0,0,0,0,0,0,0,2.5,1,1,768,1366,8,793.0
1,0,0,1,0,0,0,1.95,0,0,0,1,0,0,1.6,1,1,1080,1920,8,1199.0
0,0,0,1,0,0,0,2.77,0,0,0,1,0,0,1.8,1,1,1080,1920,16,1549.0
0,0,0,1,0,0,0,2.06,0,0,0,1,0,0,2.8,1,1,2160,3840,16,2397.0
1,0,0,1,0,0,0,2.4,0,0,0,1,1,0,2.5,1,0,1080,1920,8,779.0
0,0,0,1,1,0,1,1.12,0,0,1,0,0,0,1.2,1,0,1080,1920,8,989.0
0,0,0,1,0,1,0,2.8,0,0,0,0,0,0,1.8,1,1,1080,1920,8,1085.0
0,0,0,1,1,0,0,1.42,0,0,0,0,0,0,2.7,1,0,1440,2560,16,2824.0
0,0,0,1,1,0,0,1.3,1,0,0,0,0,0,1.1,0,1,1080,1920,4,260.0
1,0,0,1,0,0,0,1.3,0,0,1,1,0,0,2.5,1,0,1080,1920,8,999.9
1,0,0,1,0,0,0,2.8,0,0,0,1,0,0,1.6,1,1,900,1600,8,698.0
0,0,0,1,1,0,0,1.62,0,0,0,0,0,1,1.8,0,0,1080,1920,8,839.0
0,0,0,1,0,0,0,2.5,0,0,0,1,0,1,1.6,0,1,1080,1920,8,914.0
0,0,0,1,0,0,0,3.49,0,0,0,1,1,0,2.9,1,0,2160,3840,32,6099.0
0,0,0,1,1,0,0,1.49,0,0,0,0,0,0,1.6,1,1,1080,1920,8,959.0
0,0,0,1,0,0,0,3.35,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1379.0
0,0,0,1,0,0,0,2.5,0,0,0,1,0,0,1.8,1,1,1080,1920,8,1045.0
0,0,0,1,0,0,0,2.65,0,0,0,1,1,0,2.8,1,0,2160,3840,16,1845.0
0,0,0,1,1,0,0,2.1,0,0,0,0,0,0,2.3,1,1,768,1366,4,493.0
0,0,0,1,0,0,1,2.23,0,0,0,1,0,1,2.7,0,1,1080,1920,8,742.0
0,0,0,1,0,0,0,3.2,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1749.0
0,0,0,1,0,0,0,2.8,0,1,0,1,0,0,3.0,1,0,2160,3840,16,3055.0
1,0,0,1,0,0,0,2.4,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1398.0
0,0,0,1,1,0,0,2.3,0,0,0,0,0,1,2.4,0,1,768,1366,6,439.0
0,0,0,1,1,0,0,1.21,0,0,1,0,0,0,1.8,1,0,2160,3840,8,1949.0
0,0,0,1,1,0,0,1.2,0,0,1,0,0,0,1.8,1,0,1080,1920,8,1449.0
0,0,0,1,1,0,0,2.2,0,0,0,0,0,0,2.5,1,1,768,1366,8,597.0
0,0,0,1,0,0,1,2.4,0,0,0,1,0,1,2.8,0,1,1080,1920,8,779.0
0,0,0,1,0,0,0,2.9,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1407.0
1,0,0,1,1,0,0,2.1,0,0,0,0,0,1,2.0,0,1,1080,1920,4,349.0
1,0,0,1,1,0,0,2.2,0,0,0,0,0,0,2.5,1,1,1080,1920,8,549.0
0,0,0,1,1,0,0,1.05,0,0,1,0,0,0,2.7,1,0,1440,2160,8,1499.0
0,0,0,1,0,1,0,1.4,0,0,1,0,0,0,1.8,1,0,1080,1920,8,931.88
1,0,0,1,0,0,0,2.8,0,0,0,1,0,1,2.5,0,1,900,1600,8,589.0
0,0,0,1,0,0,0,1.63,0,0,0,1,0,0,1.8,1,1,1080,1920,8,1031.0
0,0,0,1,1,0,0,1.6,0,0,1,0,0,0,1.6,1,0,1080,1920,8,1149.0
0,0,0,1,1,0,0,1.62,0,0,0,0,0,0,1.8,1,0,1080,1920,16,1279.0
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,1.6,1,1,1080,1920,8,677.35
0,0,0,1,1,0,0,1.74,0,0,0,0,0,0,1.6,1,0,1080,1920,8,899.0
0,0,0,1,1,0,0,1.2,0,0,1,0,0,0,2.5,1,0,1080,1920,8,1363.0
0,0,0,1,1,0,0,2.1,0,0,0,0,0,1,1.6,0,1,1080,1920,8,794.0
0,0,0,1,0,0,0,4.42,0,0,0,1,1,0,2.8,1,0,1080,1920,16,2456.34
0,0,0,1,0,0,1,2.2,0,0,0,1,0,0,2.7,1,1,1080,1920,8,832.0
0,0,0,1,0,1,0,2.3,0,0,0,0,0,1,2.7,0,1,1080,1920,16,859.01
0,0,0,1,0,0,0,2.0,0,0,0,1,0,0,2.5,1,1,1080,1920,8,769.0
0,0,0,1,0,0,0,2.69,0,0,0,1,0,0,2.5,1,1,1080,1920,8,891.0
0,0,0,1,0,1,0,1.9,0,0,0,0,0,1,2.7,0,1,1080,1920,8,1269.0
0,0,0,1,1,0,0,2.37,0,0,0,0,0,1,2.4,0,1,768,1366,4,398.99
0,0,1,0,0,1,0,2.1,0,0,0,0,0,1,1.5,0,1,768,1366,4,330.0
0,0,0,1,0,0,0,3.2,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1499.0
0,0,0,1,1,0,0,1.6,0,0,0,0,0,0,2.5,1,1,1080,1920,8,859.0
0,0,0,1,1,0,1,1.6,0,0,0,0,0,0,2.3,1,0,1080,1920,8,689.0
0,0,0,1,0,1,0,2.36,0,0,0,0,0,0,2.7,1,1,1080,1920,16,899.0
0,0,0,1,1,0,1,2.1,0,0,0,0,0,1,2.0,0,1,768,1366,4,390.0
0,0,1,0,0,1,0,2.2,0,0,0,0,0,0,2.5,1,1,1080,1920,4,575.0
0,0,0,1,0,0,0,4.7,0,0,0,1,1,0,2.9,1,0,1080,1920,32,3890.0
0,0,0,1,0,0,1,2.5,0,0,0,1,1,0,2.5,1,0,1080,1920,8,846.0
0,0,0,1,1,0,0,2.2,0,0,0,0,0,0,2.0,1,1,768,1366,8,589.0
0,0,0,1,0,0,0,2.1,0,0,0,1,0,0,1.8,1,1,1080,1920,8,1145.0
1,0,0,1,0,0,0,2.69,0,0,0,1,0,0,2.7,1,1,1080,1920,8,889.0
0,0,0,1,0,0,0,2.56,0,0,0,1,1,0,2.5,1,0,1080,1920,8,879.0
0,0,0,1,1,0,0,1.38,0,0,0,0,0,0,2.7,1,0,1080,1920,8,1079.0
0,0,0,1,0,1,0,2.2,0,0,0,0,0,0,1.8,1,1,1080,1920,8,985.0
0,0,0,1,1,0,0,2.04,0,0,0,0,0,1,2.5,0,1,768,1366,8,559.0
0,0,0,1,0,0,0,3.6,0,0,0,1,1,0,2.9,1,0,1080,1920,16,2999.0
0,0,0,1,1,0,0,1.49,0,0,0,0,0,1,1.6,0,1,1080,1920,4,675.0
0,0,0,1,1,0,0,1.37,0,0,1,0,0,0,3.1,1,0,1600,2560,8,2040.0
0,0,0,1,1,0,0,2.08,0,0,0,0,0,1,1.8,0,0,1080,1920,8,819.0
0,0,0,1,0,0,0,4.3,0,0,0,1,1,0,2.8,1,0,1080,1920,16,1799.0
0,0,1,0,0,1,0,1.68,0,0,0,0,0,1,3.0,0,1,768,1366,4,469.0
0,0,0,1,1,0,0,1.37,0,0,0,0,0,0,1.8,1,0,1080,1920,8,1849.0
0,0,0,1,0,0,1,3.0,0,0,0,1,0,0,2.7,1,1,1080,1920,4,702.0
0,0,0,1,1,0,0,1.41,0,0,1,0,0,0,1.6,1,0,1080,1920,8,949.0
